912, 129, 681
1043, 57, 681
1300, 132, 681
918, 0, 682
1399, 85, 682
625, 118, 683
809, 13, 683
901, 67, 683
906, 58, 683
919, 76, 683
898, 112, 684
920, 128, 684
732, 5, 685
820, 34, 685
895, 114, 685
904, 29, 685
909, 112, 685
922, 69, 685
929, 127, 685
2541, 14, 685
910, 67, 686
921, 43, 686
933, 127, 686
940, 129, 686
956, 109, 686
923, 12, 687
930, 25, 687
938, 128, 687
1044, 57, 687
917, 83, 688
931, 48, 688
2604, 42, 688
808, 20, 689
897, 44, 689
924, 122, 689
1343, 132, 689
